Device: cuda
Successfully loaded TCN model: validation_runs/six_class_candidate_d7_d4d_earlystop20/six_class_candidate_d7_best.pth (classes=6)
Loading audio: blind_user_tests\syncopated_4_4.wav
Extracting custom hybrid 2-channel features for the entire track...
Running Sequence TCN Inference...
[Adaptive Thresholds] Dynamic range (KD): 0.42 to 0.58
[Adaptive Thresholds] Dynamic range (SD): 0.52 to 0.68
[Adaptive Thresholds] Dynamic range (HH): 0.35 to 0.60
Detected 104 onset candidates using TCN NMS.
Selected Tempo: 200.10 BPM, Detected Grid Pattern: 16th (min_dev: 0.0093s)
[Time Signature Auto-Detect] Using Jointly-Selected Time Signature: 4/4
Effective Time Signature: 4/4 (4.00 beats per measure)
[Score Tempo] quarter=200.10 BPM (MIDI quarter=200.10 BPM)
[Adaptive Settings] Fast effective tempo detected (200.1 BPM). Disabling Snare-HH crosstalk suppression to preserve co-occurring notes.
[Grid Alignment] Grid start aligned to first triggered note at 0.1617s
[Score Notation Mode] Shifting first note to 0.0s for clean score layout.
Running inference (Thresholds: Kick=0.50, Snare=0.60, Hi-Hat=0.50)...
[Dynamics] Dynamic Snare Accent Threshold: 58.70 (max rise: 106.74)
[Heuristics] Hi-Hat grid alignments: {'1.000': 0.96, '0.500': 1.0, '0.333': 0.96, '0.250': 1.0}
[Heuristics] Continuous Hi-Hat pattern detected (occupancy: 0.79, spacing: 1.0000). Reconstructing clean hi-hat track...
[Heuristics] Incomplete trailing measure detected (Measure 16 has only 1 notes, vs average 8.0). Pruning it...
[Adaptive Hi-Hat] Median HH decay: -1.21 dB, dynamic threshold set to -10.00 dB.
Event debug CSV exported to: validation_runs/ablation_study/A2_blind\syncopated_4_4\syncopated_4_4_event_debug.csv
Raw AI events CSV exported to: validation_runs/ablation_study/A2_blind\syncopated_4_4\syncopated_4_4_raw_ai_events.csv
Notation events CSV exported to: validation_runs/ablation_study/A2_blind\syncopated_4_4\syncopated_4_4_notation_events.csv

==================================================
           AI MODEL RECOGNITION RATE & CONFIDENCE REPORT
==================================================
Ground-Truth XML not found for this file.
Reporting AI model's general benchmark accuracy & prediction confidence:
-------------------------------------------------------
Instrument   | Model Benchmark F1   | Acoustic Confidence (AI Only) 
-------------------------------------------------------
Kick (KD)    | 89.80%               | 83.62%                        
Snare (SD)   | 82.10%               | 92.31%                        
Hi-Hat (HH)  | 86.30%               | 71.36%                        
-------------------------------------------------------
Hi-Hat Groove Continuity Score (Brain): 75.00% (Reconstructed 16 masked notes)
Note: Acoustic Confidence represents the model's neural network activation probability.
=======================================================


===============================================================================================
                      DETAILED AI MODEL PREDICTIONS & DECISION LOG
===============================================================================================
Onset Time | Beat  | Kick (Prob/Rise)  | Snare (Prob/Rise)  | Hi-Hat (Prob/Thresh) | Triggered 
-----------------------------------------------------------------------------------------------
0.1617     | 0.00  | 0.96/98.0 (Ok)    | 0.01/78.5          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
0.4595     | 1.00  | 0.05/66.9         | 0.59/59.8          | 0.84/0.42 (Ok)       | Hi-Hat    
0.6103     | 1.50  | 0.97/79.6 (Ok)    | 0.01/85.3          | 0.03/0.36            | Kick      
0.7605     | 2.00  | 0.10/93.6         | 0.94/96.1 (Ok)     | 0.66/0.37 (Ok)       | Snare+Hi-Hat
1.0599     | 3.00  | 0.01/67.7         | 0.37/65.3          | 0.83/0.43 (Ok)       | Hi-Hat    
1.2114     | 3.50  | 0.00/105.6        | 0.98/94.5 (Ok)     | 0.05/0.38            | Snare     
1.3008     | 3.75  | 0.00/80.1         | 0.65/84.3 (LowRise) | 0.01/0.44            | None      
1.3625     | 4.00  | 0.70/88.2 (Ok)    | 0.00/86.5          | 0.50/0.36 (Ok)       | Kick+Hi-Hat
1.6596     | 5.00  | 0.93/89.7 (Ok)    | 0.01/80.1          | 0.50/0.36 (Ok)       | Kick+Hi-Hat
1.9611     | 6.00  | 0.00/112.8        | 1.00/105.3 (Ok)    | 0.82/0.38 (Ok)       | Snare+Hi-Hat
2.1639     | 6.62  | 0.00/70.4         | 0.67/70.3 (LowRise) | 0.01/0.44            | None      
2.2592     | 7.00  | 0.00/69.0         | 0.40/70.0          | 0.86/0.45 (Ok)       | Hi-Hat    
2.5592     | 8.00  | 0.96/98.1 (Ok)    | 0.00/92.1          | 0.50/0.36 (Ok)       | Kick+Hi-Hat
2.8593     | 9.00  | 0.02/68.4         | 0.27/63.3          | 0.76/0.42 (Ok)       | Hi-Hat    
3.0103     | 9.50  | 0.91/88.0 (Ok)    | 0.02/79.0          | 0.04/0.36            | Kick      
3.1587     | 10.00 | 0.06/94.0         | 0.89/86.2 (Ok)     | 0.50/0.37 (Ok)       | Snare+Hi-Hat
3.4590     | 11.00 | 0.00/65.4         | 0.12/70.6          | 0.90/0.43 (Ok)       | Hi-Hat    
3.6104     | 11.50 | 0.00/108.6        | 0.98/100.8 (Ok)    | 0.40/0.38            | Snare     
3.7635     | 12.00 | 0.58/75.5 (Ok)    | 0.00/83.3          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
4.0596     | 13.00 | 0.79/73.2 (Ok)    | 0.01/65.3          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
4.3597     | 14.00 | 0.02/104.9        | 0.95/101.1 (Ok)    | 0.64/0.38 (Ok)       | Snare+Hi-Hat
4.5693     | 14.75 | 0.00/59.5         | 0.89/67.7 (Ok)     | 0.03/0.45            | Snare     
4.6593     | 15.00 | 0.00/70.3         | 0.56/68.2          | 0.84/0.45 (Ok)       | Hi-Hat    
4.9618     | 16.00 | 0.93/95.0 (Ok)    | 0.00/79.3          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
5.2592     | 17.00 | 0.11/70.1         | 0.37/61.0          | 0.79/0.41 (Ok)       | Hi-Hat    
