Device: cuda
Successfully loaded TCN model: validation_runs/six_class_candidate_d7_d4d_earlystop20/six_class_candidate_d7_best.pth (classes=6)
Loading audio: blind_user_tests\basic_straight_16.wav
Extracting custom hybrid 2-channel features for the entire track...
Running Sequence TCN Inference...
[Adaptive Thresholds] Dynamic range (KD): 0.52 to 0.68
[Adaptive Thresholds] Dynamic range (SD): 0.42 to 0.58
[Adaptive Thresholds] Dynamic range (HH): 0.35 to 0.60
Detected 144 onset candidates using TCN NMS.
[OTD] Removing higher harmonics: [np.float64(180.0), np.float64(180.1), np.float64(120.0), np.float64(120.0), np.float64(119.9), np.float64(120.1), np.float64(119.9), np.float64(120.1)]
Selected Tempo: 60.00 BPM, Detected Grid Pattern: 16th (min_dev: 0.0056s)
[Time Signature Auto-Detect] Using Jointly-Selected Time Signature: 4/4
Effective Time Signature: 4/4 (4.00 beats per measure)
[Score Tempo] quarter=60.00 BPM (MIDI quarter=60.00 BPM)
[Adaptive Settings] Standard effective tempo detected (60.0 BPM). Enabling Snare-HH crosstalk suppression to filter noise.
[Grid Alignment] Grid start aligned to first triggered note at 0.4438s
[Score Notation Mode] Shifting first note to 0.0s for clean score layout.
Running inference (Thresholds: Kick=0.60, Snare=0.50, Hi-Hat=0.50)...
[Dynamics] Dynamic Snare Accent Threshold: 57.27 (max rise: 104.12)
[Heuristics] Hi-Hat grid alignments: {'1.000': 0.25, '0.500': 0.5, '0.333': 0.25, '0.250': 1.0}
[Heuristics] Continuous Hi-Hat pattern detected (occupancy: 1.00, spacing: 0.2500). Reconstructing clean hi-hat track...
[Heuristics] Incomplete trailing measure detected (Measure 8 has only 1 notes, vs average 25.6). Pruning it...
[Adaptive Hi-Hat] Median HH decay: -1.68 dB, dynamic threshold set to -10.00 dB.
Event debug CSV exported to: validation_runs/ablation_study/A1_blind\basic_straight_16\basic_straight_16_event_debug.csv
Raw AI events CSV exported to: validation_runs/ablation_study/A1_blind\basic_straight_16\basic_straight_16_raw_ai_events.csv
Notation events CSV exported to: validation_runs/ablation_study/A1_blind\basic_straight_16\basic_straight_16_notation_events.csv

==================================================
           AI MODEL RECOGNITION RATE & CONFIDENCE REPORT
==================================================
Ground-Truth XML not found for this file.
Reporting AI model's general benchmark accuracy & prediction confidence:
-------------------------------------------------------
Instrument   | Model Benchmark F1   | Acoustic Confidence (AI Only) 
-------------------------------------------------------
Kick (KD)    | 89.80%               | 93.88%                        
Snare (SD)   | 82.10%               | 74.47%                        
Hi-Hat (HH)  | 86.30%               | 82.66%                        
-------------------------------------------------------
Hi-Hat Groove Continuity Score (Brain): 88.28% (Reconstructed 15 masked notes)
Note: Acoustic Confidence represents the model's neural network activation probability.
=======================================================


===============================================================================================
                      DETAILED AI MODEL PREDICTIONS & DECISION LOG
===============================================================================================
Onset Time | Beat  | Kick (Prob/Rise)  | Snare (Prob/Rise)  | Hi-Hat (Prob/Thresh) | Triggered 
-----------------------------------------------------------------------------------------------
0.4438     | 0.00  | 0.87/99.9 (Ok)    | 0.00/89.8          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
0.6909     | 0.25  | 0.00/69.7         | 0.34/60.6          | 0.82/0.46 (Ok)       | Hi-Hat    
0.9389     | 0.50  | 0.00/83.4         | 0.59/55.5 (Ok)     | 0.88/0.45 (Ok)       | Snare+Hi-Hat
1.1898     | 0.75  | 0.01/76.2         | 0.40/67.5          | 0.92/0.47 (Ok)       | Hi-Hat    
1.4431     | 1.00  | 0.00/114.0        | 0.98/104.1 (Ok)    | 0.82/0.38 (Ok)       | Snare+Hi-Hat
1.6883     | 1.25  | 0.00/69.7         | 0.91/63.6 (Ok)     | 0.89/0.47 (Ok)       | Snare+Hi-Hat
1.9426     | 1.50  | 0.87/103.5 (Ok)   | 0.00/74.1          | 0.50/0.36 (Ok)       | Kick+Hi-Hat
2.1911     | 1.75  | 0.03/70.4         | 0.42/62.3          | 0.79/0.46 (Ok)       | Hi-Hat    
2.4424     | 2.00  | 0.97/96.7 (Ok)    | 0.00/66.3          | 0.50/0.36 (Ok)       | Kick+Hi-Hat
2.6897     | 2.25  | 0.04/71.3         | 0.10/66.0          | 0.74/0.46 (Ok)       | Hi-Hat    
2.9397     | 2.50  | 0.04/96.6         | 0.66/62.6 (Ok)     | 0.85/0.45 (Ok)       | Snare+Hi-Hat
3.1878     | 2.75  | 0.01/86.8         | 0.50/74.9 (Ok)     | 0.86/0.47 (Ok)       | Snare+Hi-Hat
3.4414     | 3.00  | 0.00/108.9        | 0.93/95.1 (Ok)     | 0.74/0.39 (Ok)       | Snare+Hi-Hat
3.5442     | 3.12  | 0.00/91.9         | 0.56/94.5 (Ok)     | 0.08/0.45            | Snare     
3.6873     | 3.25  | 0.00/75.0         | 0.82/68.8 (Ok)     | 0.83/0.46 (Ok)       | Snare+Hi-Hat
3.9403     | 3.50  | 0.00/78.0         | 0.14/49.1          | 0.91/0.45 (Ok)       | Hi-Hat    
4.1899     | 3.75  | 0.00/68.1         | 0.64/55.3 (Ok)     | 0.89/0.47 (Ok)       | Snare+Hi-Hat
4.4428     | 4.00  | 0.85/92.0 (Ok)    | 0.00/79.1          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
4.6906     | 4.25  | 0.01/72.1         | 0.13/57.5          | 0.82/0.46 (Ok)       | Hi-Hat    
4.9401     | 4.50  | 0.03/78.4         | 0.51/53.7 (Ok)     | 0.94/0.45 (Ok)       | Snare+Hi-Hat
5.1903     | 4.75  | 0.02/81.5         | 0.29/72.9          | 0.90/0.47 (Ok)       | Hi-Hat    
5.4425     | 5.00  | 0.00/111.6        | 0.99/93.8 (Ok)     | 0.80/0.39 (Ok)       | Snare+Hi-Hat
5.6900     | 5.25  | 0.00/71.8         | 0.74/68.3 (Ok)     | 0.92/0.47 (Ok)       | Snare+Hi-Hat
5.9428     | 5.50  | 0.94/101.1 (Ok)   | 0.00/58.8          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
6.1902     | 5.75  | 0.01/69.8         | 0.22/64.7          | 0.77/0.46 (Ok)       | Hi-Hat    
6.4424     | 6.00  | 0.97/97.3 (Ok)    | 0.00/75.9          | 0.50/0.36 (Ok)       | Kick+Hi-Hat
6.6897     | 6.25  | 0.13/73.3         | 0.13/64.1          | 0.78/0.45 (Ok)       | Hi-Hat    
6.9397     | 6.50  | 0.05/90.7         | 0.47/62.0          | 0.90/0.45 (Ok)       | Hi-Hat    
7.1897     | 6.75  | 0.00/73.4         | 0.40/64.3          | 0.86/0.47 (Ok)       | Hi-Hat    
7.4413     | 7.00  | 0.00/112.9        | 0.94/99.8 (Ok)     | 0.78/0.38 (Ok)       | Snare+Hi-Hat
7.6869     | 7.25  | 0.00/74.9         | 0.74/65.3 (Ok)     | 0.84/0.46 (Ok)       | Snare+Hi-Hat
7.9401     | 7.50  | 0.00/83.4         | 0.24/52.5          | 0.91/0.45 (Ok)       | Hi-Hat    
8.1902     | 7.75  | 0.00/80.1         | 0.35/59.9          | 0.92/0.47 (Ok)       | Hi-Hat    
8.4428     | 8.00  | 0.89/91.5 (Ok)    | 0.00/84.2          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
8.6902     | 8.25  | 0.02/65.0         | 0.08/53.8          | 0.83/0.45 (Ok)       | Hi-Hat    
8.9394     | 8.50  | 0.01/80.2         | 0.60/61.1 (Ok)     | 0.94/0.45 (Ok)       | Snare+Hi-Hat
9.1903     | 8.75  | 0.02/80.7         | 0.49/75.2          | 0.92/0.48 (Ok)       | Hi-Hat    
9.4427     | 9.00  | 0.00/112.6        | 0.99/102.9 (Ok)    | 0.91/0.39 (Ok)       | Snare+Hi-Hat
9.5958     | 9.12  | 0.00/75.3         | 0.55/79.1 (Ok)     | 0.03/0.48            | Snare     
9.6892     | 9.25  | 0.00/69.9         | 0.85/72.0 (Ok)     | 0.92/0.47 (Ok)       | Snare+Hi-Hat
9.9427     | 9.50  | 0.94/103.7 (Ok)   | 0.00/74.5          | 0.50/0.36 (Ok)       | Kick+Hi-Hat
10.1893    | 9.75  | 0.18/67.1         | 0.22/59.4          | 0.74/0.46 (Ok)       | Hi-Hat    
10.4424    | 10.00 | 0.97/94.0 (Ok)    | 0.01/73.8          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
10.6893    | 10.25 | 0.02/73.4         | 0.43/66.7          | 0.77/0.45 (Ok)       | Hi-Hat    
10.9391    | 10.50 | 0.09/93.7         | 0.70/70.3 (Ok)     | 0.80/0.45 (Ok)       | Snare+Hi-Hat
11.1896    | 10.75 | 0.00/79.2         | 0.38/65.8          | 0.88/0.47 (Ok)       | Hi-Hat    
11.4439    | 11.00 | 0.00/109.2        | 0.91/95.5 (Ok)     | 0.70/0.39 (Ok)       | Snare+Hi-Hat
11.6863    | 11.25 | 0.00/76.0         | 0.81/68.2 (Ok)     | 0.87/0.47 (Ok)       | Snare+Hi-Hat
11.9400    | 11.50 | 0.00/80.6         | 0.23/50.0          | 0.85/0.45 (Ok)       | Hi-Hat    
12.1901    | 11.75 | 0.00/78.6         | 0.28/64.4          | 0.90/0.47 (Ok)       | Hi-Hat    
12.4439    | 12.00 | 0.94/103.9 (Ok)   | 0.00/84.5          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
12.6902    | 12.25 | 0.01/64.4         | 0.12/53.5          | 0.83/0.45 (Ok)       | Hi-Hat    
12.9403    | 12.50 | 0.06/83.1         | 0.66/59.9 (Ok)     | 0.89/0.44 (Ok)       | Snare+Hi-Hat
13.1905    | 12.75 | 0.03/80.4         | 0.33/71.8          | 0.90/0.47 (Ok)       | Hi-Hat    
13.4419    | 13.00 | 0.00/109.3        | 0.99/88.3 (Ok)     | 0.85/0.39 (Ok)       | Snare+Hi-Hat
13.6901    | 13.25 | 0.00/70.4         | 0.73/67.1 (Ok)     | 0.87/0.46 (Ok)       | Snare+Hi-Hat
13.9423    | 13.50 | 0.97/96.1 (Ok)    | 0.00/59.2          | 0.52/0.36 (Ok)       | Kick+Hi-Hat
14.1886    | 13.75 | 0.07/67.4         | 0.16/60.9          | 0.70/0.45 (Ok)       | Hi-Hat    
14.4420    | 14.00 | 0.97/93.3 (Ok)    | 0.01/73.2          | 0.50/0.37 (Ok)       | Kick+Hi-Hat
14.6906    | 14.25 | 0.00/67.7         | 0.37/57.3          | 0.78/0.45 (Ok)       | Hi-Hat    
