Device: cuda
Successfully loaded TCN model: validation_runs/six_class_candidate_d7_d4d_earlystop20/six_class_candidate_d7_best.pth (classes=6)
Loading audio: C:\Users\zhiya\Documents\MyProject\Drum_classifier_train_model\e-gmd-v1.0.0\drummer1\eval_session\9_soul-groove9_105_beat_4-4_1.wav
Extracting custom hybrid 2-channel features for the entire track...
Running Sequence TCN Inference...
[Adaptive Thresholds] Dynamic range (KD): 0.42 to 0.58
[Adaptive Thresholds] Dynamic range (SD): 0.52 to 0.68
[Adaptive Thresholds] Dynamic range (HH): 0.45 to 0.70
Detected 167 onset candidates using TCN NMS.
[OTD] Removing higher harmonics: [np.float64(208.9), np.float64(209.3), np.float64(209.4), np.float64(209.5), np.float64(209.6), np.float64(209.7), np.float64(211.4), np.float64(212.7), np.float64(212.8), np.float64(212.9), np.float64(213.0), np.float64(207.4), np.float64(208.3), np.float64(210.0), np.float64(210.9), np.float64(211.0), np.float64(209.8), np.float64(209.9), np.float64(207.5), np.float64(207.6), np.float64(207.1), np.float64(208.8), np.float64(209.2), np.float64(210.5), np.float64(211.3), np.float64(212.6)]
Selected Tempo: 157.50 BPM, Detected Grid Pattern: 16th (min_dev: 0.0164s)
[Time Signature Auto-Detect] Using Jointly-Selected Time Signature: 12/8
Effective Time Signature: 12/8 (6.00 beats per measure)
[Score Tempo] dotted-quarter=105.00 BPM (MIDI quarter=157.50 BPM)
[Adaptive Settings] Standard effective tempo detected (105.0 BPM). Enabling Snare-HH crosstalk suppression to filter noise.
[Grid Alignment] Grid start aligned to first triggered note at 0.0159s
[Score Notation Mode] Shifting first note to 0.0s for clean score layout.
Running inference (Thresholds: Kick=0.50, Snare=0.60, Hi-Hat=0.60)...
[Dynamics] Dynamic Snare Accent Threshold: 49.41 (max rise: 89.84)
[Heuristics] Hi-Hat grid alignments: {'1.000': 0.25, '0.500': 0.5, '0.333': 0.25, '0.250': 1.0}
[Heuristics] Repeating Groove pattern detected (16 measures). Running Groove-Pattern-Aware Recovery (GPAR)...
[GPAR] Active hi-hat steps: [0, 6, 12, 18, 24, 30, 36, 42]
[GPAR] Inactive hi-hat steps (to suppress): [1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47]
[GPAR] Added 1 virtual hi-hat notes to fill pattern gaps.
[Heuristics] Preserving compound-meter excerpt tail with 4 native KD/SD events.
[Adaptive Hi-Hat] Median HH decay: -1.06 dB, dynamic threshold set to -10.00 dB.
Event debug CSV exported to: validation_runs/ablation_study/A_opt_round4\9_soul-groove9_105_beat_4-4_1\9_soul-groove9_105_beat_4-4_1_event_debug.csv
Raw AI events CSV exported to: validation_runs/ablation_study/A_opt_round4\9_soul-groove9_105_beat_4-4_1\9_soul-groove9_105_beat_4-4_1_raw_ai_events.csv
Notation events CSV exported to: validation_runs/ablation_study/A_opt_round4\9_soul-groove9_105_beat_4-4_1\9_soul-groove9_105_beat_4-4_1_notation_events.csv

==================================================
           AI MODEL RECOGNITION RATE & CONFIDENCE REPORT
==================================================
Ground-Truth XML not found for this file.
Reporting AI model's general benchmark accuracy & prediction confidence:
-------------------------------------------------------
Instrument   | Model Benchmark F1   | Acoustic Confidence (AI Only) 
-------------------------------------------------------
Kick (KD)    | 89.80%               | 86.78%                        
Snare (SD)   | 82.10%               | 99.86%                        
Hi-Hat (HH)  | 86.30%               | 80.19%                        
-------------------------------------------------------
Hi-Hat Groove Continuity Score (Brain): 74.60% (Reconstructed 32 masked notes)
Note: Acoustic Confidence represents the model's neural network activation probability.
=======================================================


===============================================================================================
                      DETAILED AI MODEL PREDICTIONS & DECISION LOG
===============================================================================================
Onset Time | Beat  | Kick (Prob/Rise)  | Snare (Prob/Rise)  | Hi-Hat (Prob/Thresh) | Triggered 
-----------------------------------------------------------------------------------------------
0.0159     | 0.00  | 0.08/53.2         | 0.00/36.2          | 0.68/0.51 (Ok)       | Hi-Hat    
0.3172     | 0.75  | 0.00/63.6         | 0.03/64.1          | 0.89/0.64 (Ok)       | Hi-Hat    
0.5890     | 1.50  | 0.00/101.7        | 1.00/88.3 (Ok)     | 0.82/0.45 (Ok)       | Snare+Hi-Hat
0.8814     | 2.25  | 0.00/62.3         | 0.00/60.9          | 0.81/0.63 (Ok)       | Hi-Hat    
1.1595     | 3.00  | 0.00/57.8         | 0.01/60.6          | 0.90/0.66 (Ok)       | Hi-Hat    
1.3358     | 3.50  | 0.96/74.2 (Ok)    | 0.00/67.4          | 0.58/0.52            | Kick      
1.4266     | 3.75  | 0.00/58.9         | 0.01/62.9          | 0.81/0.54 (Ok)       | Hi-Hat    
1.7303     | 4.50  | 0.00/96.7         | 1.00/87.7 (Ok)     | 0.66/0.46 (Ok)       | Snare+Hi-Hat
2.0233     | 5.25  | 0.00/56.5         | 0.01/57.0          | 0.79/0.62 (Ok)       | Hi-Hat    
2.3155     | 6.00  | 0.91/82.4 (Ok)    | 0.00/57.4          | 0.90/0.52 (Ok)       | Kick+Hi-Hat
2.6043     | 6.75  | 0.00/64.9         | 0.01/68.0          | 0.89/0.63 (Ok)       | Hi-Hat    
2.8925     | 7.50  | 0.00/74.9         | 1.00/53.5 (Ok)     | 0.82/0.46 (Ok)       | Snare+Hi-Hat
3.1562     | 8.25  | 0.00/51.2         | 0.01/67.7          | 0.70/0.62 (Ok)       | Hi-Hat    
3.4463     | 9.00  | 0.00/60.5         | 0.02/62.6          | 0.84/0.65 (Ok)       | Hi-Hat    
3.6253     | 9.50  | 0.83/79.8 (Ok)    | 0.00/54.2          | 0.58/0.54            | Kick      
3.7149     | 9.75  | 0.54/67.7 (Ok)    | 0.00/62.9          | 0.60/0.55 (Ok)       | Kick+Hi-Hat
4.0243     | 10.50 | 0.00/105.0        | 1.00/82.1 (Ok)     | 0.83/0.46 (Ok)       | Snare+Hi-Hat
4.2985     | 11.25 | 0.00/51.4         | 0.02/66.7          | 0.65/0.63 (Ok)       | Hi-Hat    
4.6002     | 12.00 | 0.86/70.6 (Ok)    | 0.00/58.8          | 0.16/0.52            | Kick      
4.8697     | 12.75 | 0.00/68.5         | 0.01/72.9          | 0.94/0.63 (Ok)       | Hi-Hat    
5.1749     | 13.50 | 0.00/90.3         | 1.00/84.8 (Ok)     | 0.80/0.46 (Ok)       | Snare+Hi-Hat
5.4465     | 14.25 | 0.00/51.0         | 0.01/71.9          | 0.67/0.63 (Ok)       | Hi-Hat    
5.7238     | 15.00 | 0.00/58.3         | 0.01/69.4          | 0.85/0.69 (Ok)       | Hi-Hat    
5.8820     | 15.37 | 0.86/77.4 (Ok)    | 0.00/61.8          | 0.39/0.55            | Kick      
6.0023     | 15.75 | 0.92/70.6 (Ok)    | 0.00/55.6          | 0.60/0.52 (Ok)       | Kick+Hi-Hat
6.3057     | 16.50 | 0.00/94.2         | 1.00/85.3 (Ok)     | 0.88/0.45 (Ok)       | Snare+Hi-Hat
6.5910     | 17.25 | 0.00/51.2         | 0.01/65.0          | 0.65/0.63 (Ok)       | Hi-Hat    
6.8731     | 18.00 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
6.9017     | 18.12 | 0.91/82.6 (Ok)    | 0.00/62.5          | 0.67/0.52 (Suppressed) | Kick      
7.1588     | 18.75 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
7.1950     | 18.87 | 0.00/67.1         | 0.01/72.2          | 0.86/0.63 (Suppressed) | None      
7.4445     | 19.50 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
